,sector,property_type,society,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,servant room,study room,others,pooja room,store room,furnishing_type,luxury_score,area_room_ratio
1795,sector 107,flat,signature global solera,0.52,8062.0,645.0,Carpet area: 645 (59.92 sq.m.),3,2,2,5.0,East,Relatively new property,,,645.0,0,0,1,0,0,1,15,215.0
1802,sector 107,flat,signature global solera,0.28,5680.0,493.0,Carpet area: 489 (45.43 sq.m.),2,2,2,11.0,North,Relatively new property,,,489.0,0,0,0,0,0,1,29,246.5
1849,sector 38,house,independent,2.1,23333.0,900.01,Plot area 100(83.61 sq.m.),7,7,3+,3.0,North-East,Relatively new property,,900.0,,0,1,0,1,1,1,27,128.57285714285715
1856,sector 7,house,independent,1.16,11693.0,992.05,Plot area 992(92.16 sq.m.)Carpet area: 992 sq.ft. (92.16 sq.m.),5,4,2,3.0,North-East,Moderately New Property,,,992.0,0,0,1,0,0,1,39,198.41
1862,sector 107,flat,signature global solera,0.5,7752.0,645.0,Carpet area: 645 (59.92 sq.m.),3,2,2,6.0,North-East,Relatively new property,,,645.0,0,0,1,0,0,1,49,215.0
1866,sector 4,house,independent,0.5,10482.0,477.01,Built Up area: 53 (44.31 sq.m.),5,3,0,1.0,Na,Undefined,,53.0,,0,0,0,0,0,1,0,95.402
1885,sector 25,house,independent,7.6,38760.0,1960.78,Plot area 215(179.77 sq.m.),9,9,3,4.0,East,Relatively new property,,1935.0,,0,1,0,1,1,0,84,217.86444444444444
1897,sector 107,flat,signature global solera,0.28,5726.0,489.0,Carpet area: 489 (45.43 sq.m.),2,2,2,10.0,South,Relatively new property,,,489.0,0,0,0,0,0,1,38,244.5
1899,sector 24,house,independent,4.5,33333.0,1350.01,Plot area 163(136.29 sq.m.)Built Up area: 160 sq.yards (133.78 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),10,8,3+,4.0,East,Relatively new property,,160.0,150.0,1,0,0,0,1,0,56,135.001
1905,sector 104,flat,zara aavaas,0.49,6577.0,745.0,Super Built up area 745(69.21 sq.m.)Carpet area: 645 sq.ft. (59.92 sq.m.),3,2,2,7.0,Na,Under Construction,745.0,,645.0,0,0,0,0,0,1,74,248.33333333333334
1923,sector 4,house,not applicable,0.51,14167.0,359.99,Plot area 40(33.45 sq.m.),4,4,3,4.0,Na,New Property,,360.0,,0,0,0,0,0,1,0,89.9975
1934,sector 6,house,independent,0.5,13889.0,360.0,Plot area 40(33.45 sq.m.),5,3,3,3.0,Na,Old Property,,360.0,,0,0,0,0,0,1,0,72.0
1935,sector 2,house,palam vihar extension west zone rwa,0.4,4444.0,900.09,Plot area 900(83.61 sq.m.),6,4,2,2.0,West,Moderately New Property,,900.0,,0,0,0,0,0,1,36,150.01500000000001
1938,sohna road,flat,gls arawali homes,0.3,6237.0,481.0,Super Built up area 567(52.68 sq.m.)Carpet area: 480.53 sq.ft. (44.64 sq.m.),2,2,2,4.0,East,Relatively new property,567.0,,480.53,0,0,0,0,0,2,120,240.5
1977,sector 92,flat,gls avenue 51,0.42,6562.0,640.0,Carpet area: 640 (59.46 sq.m.),3,3,1,2.0,Na,Relatively new property,,,640.0,0,0,0,0,0,1,20,213.33333333333334
1993,sector 31,house,huda housing board colony,4.6,31506.0,1460.04,Plot area 1460(135.64 sq.m.),6,4,3+,3.0,East,Old Property,,1460.0,,0,0,1,0,0,1,8,243.34
2017,sector 43,house,ansal,1.85,34259.0,540.0,Plot area 60(5.57 sq.m.),8,8,3+,5.0,North-West,Relatively new property,,60.0,,0,0,0,0,0,1,53,67.5
2101,sector 47,house,independent,4.6,26620.0,1728.02,Plot area 192(160.54 sq.m.),7,6,3+,4.0,Na,Moderately New Property,,1728.0,,0,0,0,0,0,2,51,246.85999999999999
2105,sector 99a,flat,conscient habitat,0.27,5602.0,482.0,Carpet area: 484 (44.97 sq.m.),2,2,1,8.0,South-West,Relatively new property,,,484.0,0,0,1,0,0,1,49,241.0
2151,sector 7,house,independent,0.66,12000.0,550.0,Plot area 550(51.1 sq.m.),3,1,1,3.0,East,Relatively new property,,550.0,,0,0,1,0,0,1,22,183.33333333333334
2154,sector 3 phase 2,house,independent,1.1,10000.0,1100.0,Built Up area: 1100 (102.19 sq.m.)Carpet area: 900 sq.ft. (83.61 sq.m.),5,4,2,1.0,East,Undefined,,1100.0,900.0,0,0,0,0,0,1,0,220.0
2173,sector 57,house,sector 57 huda,3.8,26063.0,1458.01,Plot area 162(135.45 sq.m.)Built Up area: 162 sq.yards (135.45 sq.m.)Carpet area: 160 sq.yards (133.78 sq.m.),8,8,3+,4.0,East,Relatively new property,,162.0,160.0,0,0,0,1,1,0,94,182.25125
2205,sector 3 phase 3 extension,house,independent,0.5,11111.0,450.0,Plot area 450(41.81 sq.m.),5,3,3,3.0,Na,Moderately New Property,,450.0,,0,0,0,0,0,1,0,90.0
2211,sector 107,flat,signature global solera,0.28,5680.0,493.0,Carpet area: 489 (45.43 sq.m.),2,2,2,6.0,West,Relatively new property,,,489.0,0,0,0,0,0,1,45,246.5
2213,sector 7,house,independent,0.27,12000.0,225.0,Plot area 225(20.9 sq.m.),2,2,1,2.0,North-East,Moderately New Property,,225.0,,0,0,0,0,0,1,12,112.5
2226,sector 95,flat,rof ananda,0.37,5745.0,644.0,Carpet area: 644.12 (59.84 sq.m.),3,2,1,6.0,South-East,Relatively new property,,,644.111776,0,0,0,1,0,0,72,214.66666666666666
2235,sector 12,house,independent,0.65,6500.0,1000.0,Carpet area: 1000 (92.9 sq.m.),6,2,3,1.0,Na,Undefined,,,1000.0,0,0,0,0,0,1,0,166.66666666666666
2244,sohna road road,house,independent,1.2,22297.0,538.19,Plot area 50,4,4,3+,4.0,West,Old Property,,535.0,,0,0,0,0,0,1,8,134.5475
2253,sector 12,house,bhawani enclave,0.42,8235.0,510.02,Plot area 565(52.49 sq.m.)Carpet area: 510 sq.ft. (47.38 sq.m.),3,3,0,2.0,East,New Property,,,510.0,0,0,0,1,0,1,0,170.00666666666666
2279,sector 2,house,independent,1.15,19360.0,594.01,Plot area 66(55.18 sq.m.),3,3,2,2.0,South-East,Old Property,,594.0,,0,0,0,0,0,0,32,198.00333333333333
2312,sector 17,house,independent,3.5,24306.0,1440.0,Built Up area: 160 (14.86 sq.m.),6,6,3+,3.0,North-West,Undefined,,160.0,,0,0,0,0,0,1,0,240.0
2326,sector 12,house,jacob pura,0.35,9722.0,360.01,Built Up area: 360 (33.45 sq.m.),2,1,0,,Na,Old Property,,360.0,,0,0,0,0,0,1,0,180.005
2408,sector 107,flat,signature global solera,0.27,5521.0,489.0,Carpet area: 489 (45.43 sq.m.),2,2,2,0.0,North-East,Relatively new property,,,489.0,0,0,0,0,0,1,45,244.5
2439,sector 28,house,housing board colony,3.5,25926.0,1350.0,Plot area 150(125.42 sq.m.),6,6,3,3.0,Na,Relatively new property,,1350.0,,0,0,0,0,0,1,0,225.0
2454,sector 7,house,shivpuri,2.8,12444.0,2250.08,Plot area 2250(209.03 sq.m.),10,7,3,1.0,Na,Old Property,,2250.0,,1,1,1,1,0,0,0,225.00799999999998
2476,sector 28,house,independent,0.7,8101.0,864.09,Plot area 864(80.27 sq.m.),4,2,0,2.0,North,Old Property,,864.0,,0,0,0,0,0,1,7,216.0225
2483,sector 107,flat,signature global solera,0.5,7752.0,645.0,Carpet area: 645 (59.92 sq.m.),3,2,2,6.0,South-East,Relatively new property,,,645.0,0,0,1,0,0,1,15,215.0
2557,sector 2,house,independent,0.98,9074.0,1080.01,Carpet area: 120 (100.34 sq.m.),9,4,3,1.0,South,Undefined,,,120.0,0,0,0,0,0,1,0,120.00111111111111
2597,sohna road,flat,mvn athens,0.27,5895.0,458.0,Carpet area: 457.81 (42.53 sq.m.),2,2,1,4.0,South-East,Relatively new property,,,457.788667,0,0,1,0,0,0,35,229.0
2604,sector 9,house,independent,1.25,8735.0,1431.02,Plot area 159(132.94 sq.m.),10,6,3+,3.0,Na,Old Property,,1431.0,,0,0,0,0,0,1,0,143.102
2608,sector 7,house,independent,0.9,10000.0,900.0,Plot area 100(83.61 sq.m.),6,4,3,3.0,North-East,Old Property,,900.0,,1,0,1,0,0,0,44,150.0
2621,sector 107,flat,signature global solera,0.3,6135.0,489.0,Super Built up area 602(55.93 sq.m.)Carpet area: 489 sq.ft. (45.43 sq.m.),2,2,1,5.0,East,Relatively new property,602.0,,489.0,0,0,0,0,0,1,57,244.5
2646,sector 107,flat,signature global solera,0.51,7907.0,645.0,Carpet area: 645 (59.92 sq.m.),3,2,2,9.0,South,Relatively new property,,,645.0,0,0,1,0,0,1,15,215.0
2697,sohna road,flat,mvn athens,0.25,5198.0,481.0,Built Up area: 481 (44.69 sq.m.),2,2,0,0.0,Na,Relatively new property,,481.0,,0,0,0,0,0,1,37,240.5
2750,sector 47,house,independent,5.15,26615.0,1935.0,Plot area 215(179.77 sq.m.),9,9,3+,3.0,East,Relatively new property,,1935.0,,0,0,0,0,1,0,75,215.0
2762,sector 4,house,independent,0.6,11696.0,513.0,Plot area 57(5.3 sq.m.),3,3,1,2.0,Na,Old Property,,57.0,,0,0,1,0,0,1,0,171.0
2787,sector 17,house,iffco nagar and 17b rwa,3.5,24305.0,1440.03,Plot area 1440(133.78 sq.m.),6,5,3,3.0,East,Old Property,,1440.0,,0,0,0,0,0,1,44,240.005
2794,sector 4,house,independent,0.8,11852.0,674.99,Plot area 75(62.71 sq.m.),5,3,1,2.0,Na,Moderately New Property,,675.0,,0,0,0,0,0,1,0,134.998
2804,sector 11,house,independent,3.5,15555.0,2250.08,Built Up area: 2250 (209.03 sq.m.),10,1,0,1.0,Na,New Property,,2250.0,,0,0,0,0,0,1,0,225.00799999999998
2819,sohna road,flat,gls arawali homes,0.28,5983.0,468.0,Carpet area: 468 (43.48 sq.m.),2,2,2,3.0,Na,Relatively new property,,,468.0,0,0,0,0,0,1,42,234.0
2824,sector 107,flat,signature global solera,0.28,5726.0,489.0,Carpet area: 489 (45.43 sq.m.),2,2,2,6.0,West,Relatively new property,,,489.0,0,0,0,0,0,1,45,244.5
2840,sector 6,house,"bhim nagar, sector 6",0.85,14096.0,603.0,Plot area 67(6.22 sq.m.),5,2,2,1.0,Na,Old Property,,67.0,,0,0,0,1,0,1,29,120.6
2849,sector 46,house,independent,4.35,23693.0,1835.99,Plot area 204(170.57 sq.m.),8,8,2,3.0,North-East,Relatively new property,,1836.0,,0,1,0,1,0,0,19,229.49875
2870,sector 8,house,independent,0.49,11250.0,435.56,Plot area 360(33.45 sq.m.),6,3,2,3.0,East,Moderately New Property,,360.0,,0,0,0,0,0,1,8,72.59333333333333
2992,sector 92,flat,gls avenue 51,0.39,6075.0,642.0,Carpet area: 641.74 (59.62 sq.m.),3,3,3+,6.0,North,Relatively new property,,,641.743718,0,0,0,0,0,1,104,214.0
3021,sector 92,flat,gls avenue 51,0.5,7812.0,640.0,Carpet area: 640 (59.46 sq.m.),3,3,1,12.0,Na,New Property,,,640.0,0,0,0,0,0,2,95,213.33333333333334
3022,sector 107,flat,signature global solera,0.28,5622.0,498.0,Carpet area: 489 (45.43 sq.m.),2,2,2,14.0,North-West,Relatively new property,,,489.0,0,0,0,0,0,1,38,249.0
3053,sector 104,house,shri shyam residency,0.62,12400.0,500.0,Plot area 500(46.45 sq.m.)Built Up area: 900 sq.ft. (83.61 sq.m.)Carpet area: 480 sq.ft. (44.59 sq.m.),3,3,1,2.0,Na,Moderately New Property,,900.0,480.0,0,0,1,0,0,2,8,166.66666666666666
3056,sector 105,house,rajendra park gurgaon,0.37,10277.0,360.03,Plot area 360(33.45 sq.m.),4,3,2,3.0,East,Relatively new property,,360.0,,0,0,0,0,0,1,0,90.0075
3059,sector 105,house,independent,0.6,11102.0,540.44,Plot area 60(50.17 sq.m.),8,4,3,3.0,West,New Property,,540.0,,0,0,0,0,0,1,17,67.555
3124,sector 12,house,independent,1.35,12222.0,1104.57,Plot area 150(125.42 sq.m.)Built Up area: 2052 sq.yards (1715.73 sq.m.),5,5,1,3.0,Na,Old Property,,2052.0,,0,0,0,0,0,1,31,220.914
3158,sector 28,house,housing board colony,2.1,23333.0,900.01,Plot area 100(83.61 sq.m.),8,8,3+,4.0,South-East,Moderately New Property,,900.0,,0,0,1,0,0,0,38,112.50125
3206,sector 107,flat,signature global solera,0.28,5833.0,480.0,Carpet area: 489 (45.43 sq.m.),2,2,2,11.0,South,Relatively new property,,,489.0,0,0,0,0,0,1,45,240.0
3222,sector 47,house,independent,4.3,29311.0,1467.03,Plot area 163(136.29 sq.m.),6,4,2,2.0,Na,Moderately New Property,,1467.0,,0,0,1,0,0,1,0,244.505
3244,sector 104,house,independent,0.45,12162.0,370.0,Plot area 370(34.37 sq.m.)Carpet area: 1500 sq.ft. (139.35 sq.m.),4,4,2,4.0,North,Moderately New Property,,,1500.0,0,0,0,0,0,0,7,92.5
3258,sector 38,house,sector 38 rwa,4.3,28782.0,1493.99,Plot area 166(138.8 sq.m.)Built Up area: 165 sq.yards (137.96 sq.m.)Carpet area: 164 sq.yards (137.12 sq.m.),9,9,3+,3.0,East,Relatively new property,,165.0,164.0,0,0,1,1,0,0,41,165.9988888888889
3267,sector 7,house,rattan garden,0.83,17584.0,472.02,Carpet area: 472 (43.85 sq.m.),5,3,2,3.0,East,Undefined,,,472.0,0,0,0,0,0,1,0,94.404
3286,sector 12,house,independent,2.5,13888.0,1800.12,Plot area 1800(167.23 sq.m.),9,5,2,1.0,South-East,Old Property,,1800.0,,0,0,0,1,0,1,8,200.01333333333332
3308,sector 86,flat,pyramid urban homes 2,0.42,8485.0,495.0,Carpet area: 501 (46.54 sq.m.),2,2,1,2.0,North-East,New Property,,,501.0,1,1,1,1,0,1,84,247.5
3314,sector 105,house,independent,0.65,9028.0,719.98,Plot area 80(66.89 sq.m.),3,2,1,1.0,East,Relatively new property,,720.0,,0,0,1,1,0,1,14,239.99333333333334
3331,sector 7,house,madan puri,0.75,12500.0,600.0,Plot area 600(55.74 sq.m.),3,5,3,3.0,South-East,Moderately New Property,,600.0,,0,0,0,0,0,1,0,200.0
3341,sector 24,house,independent,3.5,32407.0,1080.01,Plot area 120(100.34 sq.m.),5,4,3,3.0,North-West,Old Property,,1080.0,,0,0,0,0,0,1,15,216.002
3368,sector 84,flat,pivotal devaan,0.35,7277.0,481.0,Super Built up area 583(54.16 sq.m.)Carpet area: 481 sq.ft. (44.69 sq.m.),2,2,1,10.0,West,Relatively new property,583.0,,481.0,0,0,0,0,1,1,103,240.5
3369,sector 6,house,surendra homes dayaindependentd colony,0.75,15625.0,480.0,Built Up area: 480 (44.59 sq.m.),4,4,2,1.0,Na,Undefined,,480.0,,0,0,0,0,0,1,0,120.0
3370,sector 8,house,independent,0.82,9111.0,900.01,Plot area 100(83.61 sq.m.),4,3,3,2.0,North,Moderately New Property,,900.0,,0,0,0,0,0,1,12,225.0025
3399,sector 11,house,independent,2.1,17284.0,1215.0,Plot area 135(112.88 sq.m.),6,6,3+,3.0,Na,Relatively new property,,1215.0,,0,0,0,0,0,1,14,202.5
3419,sector 84,flat,pivotal devaan,0.34,7039.0,483.0,Carpet area: 483 (44.87 sq.m.),2,2,1,1.0,East,Relatively new property,,,483.0,0,0,0,0,1,0,84,241.5
3447,sohna road road,house,independent,0.95,8920.0,1065.02,Plot area 1065(98.94 sq.m.),10,10,3+,3.0,Na,New Property,,1065.0,,0,0,0,0,0,1,0,106.502
3450,sector 55,house,independent,5.0,44444.0,1125.01,Plot area 125(104.52 sq.m.)Built Up area: 115 sq.yards (96.15 sq.m.)Carpet area: 100 sq.yards (83.61 sq.m.),9,9,3+,5.0,East,New Property,,115.0,100.0,0,0,1,0,0,0,44,125.00111111111111
3480,sector 49,house,uppal southend,3.75,25562.0,1467.02,Built Up area: 163 (136.29 sq.m.),6,6,3+,3.0,East,Moderately New Property,,163.0,,0,1,0,0,0,0,26,244.50333333333333
3531,sector 4,house,huda ashok vihar phase,0.7,10233.0,684.06,Plot area 684(63.55 sq.m.),3,2,1,2.0,North-East,New Property,,684.0,,0,1,0,0,0,1,7,228.01999999999998
3539,sector 4,house,not applicable,0.75,11718.0,640.04,Plot area 640(59.46 sq.m.),5,4,3,2.0,Na,Moderately New Property,,640.0,,0,0,0,0,0,1,0,128.00799999999998
3558,sector 26,house,independent,6.0,33333.0,1800.02,Plot area 200(167.23 sq.m.),8,5,3+,3.0,Na,Old Property,,1800.0,,0,0,0,0,0,0,9,225.0025
3579,sector 2,house,independent,1.0,8230.0,1215.07,Plot area 135(112.88 sq.m.),9,7,3+,3.0,North,Moderately New Property,,1215.0,,0,0,0,1,0,1,0,135.00777777777776
3636,sector 3,house,independent,0.92,15257.0,603.0,Built Up area: 603 (56.02 sq.m.),4,1,0,1.0,Na,Undefined,,603.0,,0,0,0,0,0,1,0,150.75
3675,manesar,house,independent,0.8,6666.0,1200.12,Plot area 1200(111.48 sq.m.),8,8,2,1.0,Na,Relatively new property,,1200.0,,0,0,0,0,0,1,0,150.015
3679,sector 6,house,independent,0.5,8333.0,600.02,Plot area 600(55.74 sq.m.),3,3,2,2.0,East,Moderately New Property,,600.0,,0,0,0,1,0,1,0,200.00666666666666
3707,sector 104,house,independent,0.6,5128.0,1170.05,Plot area 130(108.7 sq.m.),7,3,1,2.0,North,Moderately New Property,,1170.0,,0,0,0,0,0,1,0,167.15
3717,sector 63a,flat,czar mahira homes 63a,0.42,7407.0,567.0,Carpet area: 567 (52.68 sq.m.),3,2,2,1.0,Na,Undefined,,,567.0,0,0,0,0,0,1,0,189.0
3757,sector 9,house,independent,0.42,9333.0,450.02,Built Up area: 450 (41.81 sq.m.),5,3,2,2.0,Na,Undefined,,450.0,,0,0,0,0,0,1,0,90.00399999999999
3768,sector 4,house,independent,0.65,11111.0,585.01,Plot area 65(54.35 sq.m.),4,2,2,,Na,Moderately New Property,,585.0,,0,0,0,0,0,1,0,146.2525
3779,sohna road,flat,mvn athens,0.25,5187.0,482.0,Carpet area: 481.73 (44.75 sq.m.),2,2,1,0.0,North,Relatively new property,,,481.684525,0,0,0,1,0,1,90,241.0
3790,sector 11,house,independent,0.9,10000.0,900.0,Plot area 900(83.61 sq.m.),7,4,3+,4.0,Na,Moderately New Property,,900.0,,0,0,0,0,0,1,7,128.57142857142858
