,sector,property_type,society,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,servant room,study room,others,pooja room,store room,furnishing_type,luxury_score
860,sector 66,house,emaar mgf marbella,9.0,21251.0,4235.09,Plot area 5605(520.72 sq.m.)Built Up area: 5200 sq.ft. (483.1 sq.m.)Carpet area: 4235 sq.ft. (393.44 sq.m.),4,4,3+,,South-West,Relatively new property,,5200.0,4235.0,1,0,0,1,1,0,114
868,sector 50,house,unitech aspen greens,6.8,31481.0,2160.03,Plot area 240(200.67 sq.m.)Built Up area: 220 sq.yards (183.95 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,5,3,3.0,West,Old Property,,220.0,200.0,1,1,0,0,0,0,111
869,sector 43,house,independent,7.5,38760.0,1934.98,Plot area 215(179.77 sq.m.),12,12,3+,4.0,East,New Property,,1935.0,,1,1,0,1,1,0,72
892,sector 43,house,independent,8.49,31444.0,2700.04,Plot area 300(250.84 sq.m.),3,3,2,4.0,North,Relatively new property,,2700.0,,1,0,0,1,0,0,21
896,sector 25,house,dlf city plots phase 2,6.5,33592.0,1934.98,Plot area 215(179.77 sq.m.),9,9,3+,3.0,West,Old Property,,1935.0,,1,1,0,1,1,0,142
904,sector 54,flat,dlf the grove,5.7,41245.0,1382.0,Built Up area: 1382 (128.39 sq.m.),3,3,3,1.0,East,Undefined,,1382.0,,0,0,0,0,0,1,46
905,sector 25,house,independent,13.5,37313.0,3618.04,Plot area 402(336.12 sq.m.),5,6,3+,4.0,North-East,Old Property,,3618.0,,0,0,1,0,0,0,79
910,sector 43,house,ansal sushant lok plots,11.5,17692.0,6500.11,Plot area 3762(349.5 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.)Carpet area: 6500 sq.ft. (603.87 sq.m.),7,8,3+,3.0,Na,Old Property,,9000.0,6500.0,1,0,0,1,1,0,31
914,sector 62,flat,pioneer araya,9.95,20995.0,4739.0,Super Built up area 4739(440.27 sq.m.)Carpet area: 3219 sq.ft. (299.05 sq.m.),4,6,3,12.0,South-East,Relatively new property,4739.0,,3219.0,1,0,0,1,0,0,138
925,sector 54,flat,la lagune,6.75,21360.0,3160.0,Super Built up area 3160(293.57 sq.m.)Built Up area: 2455 sq.ft. (228.08 sq.m.)Carpet area: 2240 sq.ft. (208.1 sq.m.),4,6,3+,11.0,East,Moderately New Property,3160.0,2455.0,2240.0,1,0,0,0,0,0,119
928,sector 17b,house,independent,7.2,15926.0,4520.91,Plot area 420,4,4,2,1.0,Na,Old Property,,4494.0,,1,0,0,0,1,1,0
930,sector 48,flat,central park resorts,15.0,22388.0,6700.0,Carpet area: 6700 (622.45 sq.m.),5,6,3+,17.0,Na,Relatively new property,,,6700.0,1,1,0,1,0,2,45
933,sector 17b,house,kothi,6.95,15444.0,4500.13,Plot area 500(418.06 sq.m.)Built Up area: 3500 sq.yards (2926.45 sq.m.),4,4,3+,2.0,Na,Old Property,,3500.0,,1,1,0,1,1,1,33
936,sector 24,house,independent,10.0,229885.0,435.0,Carpet area: 435 (40.41 sq.m.),8,10,3+,1.0,West,Undefined,,,435.0,0,0,0,0,0,1,0
939,sector 109,house,international city by sobha phase 2,5.65,10463.0,5399.98,Plot area 600(501.68 sq.m.),4,4,3+,2.0,North-East,New Property,,5400.0,,1,0,1,0,0,0,44
944,sector 47,house,malibu towne,8.81,27191.0,3240.04,Plot area 360(301.01 sq.m.),8,6,3+,3.0,East,Moderately New Property,,3240.0,,1,1,1,0,0,0,27
949,sector 31,house,independent,9.25,39530.0,2339.99,Plot area 265(221.57 sq.m.)Built Up area: 262 sq.yards (219.07 sq.m.)Carpet area: 260 sq.yards (217.39 sq.m.),12,12,3+,4.0,North-East,New Property,,262.0,260.0,1,0,1,1,0,2,49
958,sector 67,house,ireo victory valley,8.0,22222.0,3600.04,Plot area 400(334.45 sq.m.),6,7,3+,51.0,North-East,Moderately New Property,,3600.0,,1,1,0,1,0,0,49
959,sector 41,house,unitech palms south city 1,9.35,28858.0,3240.0,Plot area 3240(301.01 sq.m.)Built Up area: 7500 sq.ft. (696.77 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),10,10,3+,4.0,North-East,Moderately New Property,,7500.0,6000.0,1,1,0,0,0,0,70
968,sector 53,flat,parsvnath exotica,6.5,19174.0,3390.0,Super Built up area 3390(314.94 sq.m.)Built Up area: 3000 sq.ft. (278.71 sq.m.)Carpet area: 2500 sq.ft. (232.26 sq.m.),4,5,3+,10.0,South,Relatively new property,3390.0,3000.0,2500.0,1,1,0,1,0,0,174
976,sector 31,flat,raheja atlantis,5.5,18688.0,2943.0,Super Built up area 2943(273.41 sq.m.),4,5,3+,1.0,North,Relatively new property,2943.0,,,1,1,0,1,0,1,81
978,sector 109,house,international city by sobha phase 1,6.1,25103.0,2429.99,Plot area 270(225.75 sq.m.),5,6,3+,2.0,Na,Moderately New Property,,2430.0,,1,0,0,0,0,1,30
981,sector 26,house,independent,10.5,43210.0,2429.99,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 270 sq.yards (225.75 sq.m.),12,12,3+,4.0,North-East,Relatively new property,,300.0,270.0,1,0,0,1,0,0,72
992,sector 26,house,dlf city plots,20.0,44265.0,4518.24,Plot area 502(419.74 sq.m.),16,20,3+,4.0,North-East,New Property,,4518.0,,1,1,0,1,1,0,153
996,sector 109,house,international city by sobha phase 1,6.0,9634.0,6227.94,Plot area 692(578.6 sq.m.),4,5,3,2.0,North-East,Moderately New Property,,6228.0,,0,0,0,0,0,1,76
1000,sector 33,house,unitech uniworld resorts,11.5,24573.0,4679.93,Plot area 520(434.79 sq.m.),5,6,3+,4.0,East,Relatively new property,,4680.0,,1,0,0,0,0,1,84
1005,sector 112,house,experion windchants,7.99,12519.0,6382.3,Built Up area: 6382 (592.91 sq.m.),4,6,3,2.0,South-East,New Property,,6382.0,,1,0,0,1,1,0,129
1011,sector 25,flat,dlf beverly park,8.0,15384.0,5200.0,Carpet area: 5200 (483.1 sq.m.),5,5,3+,2.0,North-East,Old Property,,,5200.0,1,1,1,1,0,2,26
1018,sector 48,house,vipul tatvam villa,8.25,38194.0,2160.03,Plot area 350(292.64 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),4,4,3+,3.0,North-East,Relatively new property,,300.0,240.0,1,0,0,0,1,0,160
1024,sector 53,flat,vipul belmonte,6.5,21922.0,2965.0,Super Built up area 2965(275.46 sq.m.),3,4,3+,0.0,Na,Old Property,2965.0,,,0,1,1,0,0,1,72
1038,sector 112,house,experion windchants,7.46,10260.0,7270.96,Built Up area: 6350 (589.93 sq.m.),4,4,3+,2.0,East,Relatively new property,,6350.0,,1,0,0,1,0,0,62
1068,sector 48,house,independent,5.5,23504.0,2340.03,Plot area 260(217.39 sq.m.),4,4,2,2.0,North,Relatively new property,,2340.0,,1,0,0,0,0,0,22
1080,sector 2,house,independent,6.0,20000.0,3000.0,Built Up area: 333 (278.43 sq.m.),4,4,1,2.0,Na,Relatively new property,,333.0,,0,0,0,0,0,1,0
1094,sector 109,house,international city by sobha phase 1,6.75,10838.0,6228.09,Plot area 692(578.6 sq.m.),4,4,3+,2.0,North-East,New Property,,6228.0,,1,0,0,1,0,1,130
1130,sector 109,house,international city by sobha phase 1,5.9,24280.0,2429.98,Plot area 270(225.75 sq.m.),4,5,2,2.0,East,Relatively new property,,2430.0,,1,0,0,0,0,0,111
1142,sector 48,house,vipul tatvam villa,8.5,26235.0,3239.95,Plot area 360(301.01 sq.m.),4,6,3,3.0,North,Old Property,,3240.0,,1,0,1,1,0,1,49
1145,sector 26,house,independent,8.49,47167.0,1799.99,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,Relatively new property,,1800.0,,1,0,0,1,0,0,42
1149,sector 28,house,independent,8.4,34568.0,2429.99,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively new property,,2430.0,,1,0,0,1,1,0,139
1153,sector 26,house,dlf city plots,17.3,38734.0,4466.36,Plot area 502(419.74 sq.m.),6,7,3+,3.0,North,New Property,,4518.0,,1,1,0,1,1,0,124
1157,sector 7,house,independent,6.5,15046.0,4320.09,Plot area 480(401.34 sq.m.),3,2,3+,,Na,Old Property,,4320.0,,0,0,0,0,0,1,9
1189,sector 48,house,vipul tatvam villa,7.35,22812.0,3221.99,Plot area 358(299.33 sq.m.),4,5,2,2.0,South,Moderately New Property,,3222.0,,1,1,0,1,1,0,144
1190,sector 25,house,floor wise designer kothi,13.0,48148.0,2700.01,Plot area 300(250.84 sq.m.),12,16,3+,4.0,North-East,New Property,,2700.0,,1,1,0,1,1,0,144
1198,sector 26,house,luxury dlf city floors,8.25,45833.0,1800.01,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,New Property,,1800.0,,1,0,0,0,0,0,105
1227,sector 48,flat,central park resorts,11.25,28266.0,3980.0,Carpet area: 3980 (369.75 sq.m.),4,5,3+,2.0,North-West,Relatively new property,,,3980.0,1,0,0,1,0,1,45
1240,sector 43,house,independent,5.75,23662.0,2430.06,Plot area 270(225.75 sq.m.)Built Up area: 260 sq.yards (217.39 sq.m.)Carpet area: 220 sq.yards (183.95 sq.m.),4,4,2,4.0,North,Under Construction,,260.0,220.0,1,0,0,0,1,2,153
1271,sector 50,house,unitech espace,7.42,34351.0,2160.05,Plot area 2160(200.67 sq.m.)Built Up area: 3200 sq.ft. (297.29 sq.m.),4,4,3,2.0,West,Old Property,,3200.0,,0,0,0,0,0,0,88
1295,sector 56,house,independent,12.39,45889.0,2699.99,Plot area 300(250.84 sq.m.),16,18,3+,4.0,North-East,New Property,,2700.0,,1,0,0,1,0,0,49
1302,sector 41,house,unitech palms south city 1,9.25,28549.0,3240.04,Plot area 3240(301.01 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),9,9,3+,4.0,North,Moderately New Property,,5000.0,4500.0,1,1,0,1,1,0,65
1306,sector 59,flat,mahindra luminare,5.8,19173.0,3025.0,Carpet area: 3025 (281.03 sq.m.),3,4,3,16.0,North-East,New Property,,,3025.0,1,0,0,0,0,0,49
1308,sector 65,flat,m3m golfestate,6.1,18138.0,3363.0,Super Built up area 3363(312.43 sq.m.)Carpet area: 2710 sq.ft. (251.77 sq.m.),3,3,3,19.0,North-East,Moderately New Property,3363.0,,2710.0,1,1,0,0,0,0,174
1315,sector 24,house,independent,11.0,28898.0,3806.49,Plot area 3806.45(353.63 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.),8,11,3+,3.0,East,Old Property,,5000.0,,1,1,1,1,0,0,39
1322,sector 26,house,independent,23.0,25556.0,8999.84,Plot area 1000(836.13 sq.m.),4,4,3+,2.0,South-West,Relatively new property,,9000.0,,1,1,0,1,1,0,145
1323,sector 43,flat,beverley park 1,8.44,16230.0,5200.0,Super Built up area 5200(483.1 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4900 sq.ft. (455.22 sq.m.),4,5,3,9.0,North-East,Moderately New Property,5200.0,5000.0,4900.0,1,0,0,0,0,2,117
1333,sector 54,house,emaar the palm springs,24.0,600000.0,400.0,Plot area 400(37.16 sq.m.),5,5,2,1.0,North-East,Old Property,,400.0,,1,1,0,1,0,0,122
1341,sector 26,house,dlf city plots,13.5,29880.0,4518.07,Plot area 502(419.74 sq.m.),5,5,3,2.0,East,Old Property,,4518.0,,1,1,0,1,1,0,110
1349,sector 53,flat,tulip monsella,7.4,33198.0,2229.0,Carpet area: 2229 (207.08 sq.m.),4,4,3,21.0,Na,Under Construction,,,2229.0,0,0,0,0,0,1,35
1360,sohna road road,house,independent,5.5,5093.0,10799.14,Plot area 1200(1003.35 sq.m.)Built Up area: 3500 sq.yards (2926.45 sq.m.),3,3,3+,2.0,West,Moderately New Property,,3500.0,,1,1,1,1,0,1,49
1376,sector 15,house,sector 15 part 2 rwa,10.0,22222.0,4500.05,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Old Property,,4518.0,,0,0,0,0,0,1,49
1379,sector 60,house,adani brahma samsara,18.02,28200.0,6390.07,Built Up area: 6390 (593.65 sq.m.),9,12,3+,3.0,North-East,Relatively new property,,6390.0,,1,0,0,0,0,0,146
1383,sector 28,house,dlf city plot phase 4,13.0,1992.0,65261.04,Carpet area: 7250 (6061.92 sq.m.),10,10,3+,1.0,Na,Undefined,,,7250.0,0,0,0,0,0,1,0
1404,sector 25,house,independent,9.0,33333.0,2700.03,Plot area 300(250.84 sq.m.),5,5,3,3.0,North,Old Property,,2700.0,,1,1,0,1,1,1,56
1430,sector 17,house,independent,9.5,23457.0,4049.96,Plot area 502(419.74 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.)Carpet area: 450 sq.yards (376.26 sq.m.),8,8,3,3.0,West,Relatively new property,,500.0,450.0,0,1,0,0,0,0,27
1431,sector 109,house,international city by sobha phase 2,7.0,12963.0,5399.98,Plot area 600(501.68 sq.m.),4,4,3+,2.0,West,Relatively new property,,5400.0,,0,0,0,0,0,0,102
1437,sector 25,house,dlf city plots phase 2,10.5,261194.0,402.0,Plot area 402(37.35 sq.m.),4,4,2,2.0,East,Old Property,,402.0,,1,0,0,1,0,0,91
1438,sector 56,house,independent,11.5,42032.0,2736.01,Plot area 304(254.18 sq.m.),12,13,3+,4.0,West,Relatively new property,,2736.0,,1,1,0,1,0,0,49
1451,sector 56,house,independent,7.25,29336.0,2471.37,Plot area 303(253.35 sq.m.),8,8,3+,0.0,North-East,Moderately New Property,,303.0,,0,0,0,0,0,0,24
1458,sector 48,house,vipul tatvam villa,18.5,26428.0,7000.15,Plot area 7000(650.32 sq.m.),4,4,1,1.0,Na,Moderately New Property,,7000.0,,0,0,0,0,0,1,30
1461,sector 46,house,independent,6.5,27461.0,2366.99,Plot area 263(219.9 sq.m.),12,12,3+,4.0,North-West,Relatively new property,,2367.0,,0,1,0,1,0,0,32
1488,sector 25,house,dlf city plots phase 2,6.3,35000.0,1800.0,Plot area 200(167.23 sq.m.),4,4,3+,2.0,East,Old Property,,1800.0,,1,0,0,0,1,1,89
1493,sector 50,house,unitech south city,5.88,27222.0,2160.02,Plot area 240(200.67 sq.m.),9,9,3+,3.0,East,Relatively new property,,2160.0,,1,1,1,1,0,2,128
1501,sector 26,house,independent,18.0,39841.0,4517.96,Plot area 502(419.74 sq.m.),5,4,3+,4.0,North,Moderately New Property,,4518.0,,1,1,0,1,1,0,113
1509,sector 48,house,eldeco mansionz,6.4,23704.0,2699.97,Plot area 365(305.19 sq.m.)Built Up area: 366 sq.yards (306.02 sq.m.),4,4,3,3.0,West,Moderately New Property,,366.0,,1,0,0,0,1,0,151
1526,sector 48,house,vipul tatvam villa,5.5,21219.0,2592.02,Plot area 288(240.8 sq.m.),3,6,2,2.0,North,Moderately New Property,,2592.0,,1,0,1,0,0,0,106
1537,sector 14,house,independent,7.5,16600.0,4518.07,Plot area 502(419.74 sq.m.),3,3,2,1.0,West,Old Property,,4518.0,,1,1,0,1,0,0,27
1538,sector 26,house,dlf city plots,26.0,57206.0,4544.98,Plot area 505(422.24 sq.m.),6,7,3+,2.0,North-East,New Property,,4545.0,,1,1,1,1,0,0,138
1548,sector 50,house,independent,10.55,32562.0,3239.97,Plot area 360(301.01 sq.m.),5,5,3,2.0,Na,Moderately New Property,,3240.0,,1,1,0,0,0,1,42
1554,sector 23,house,independent,5.5,13095.0,4200.08,Plot area 4200(390.19 sq.m.),9,9,3+,3.0,South,Moderately New Property,,4200.0,,1,0,1,0,0,0,0
1563,sector 38,house,independent,8.0,230547.0,347.0,Built Up area: 347 (32.24 sq.m.)Carpet area: 215 sq.ft. (19.97 sq.m.),10,10,3+,1.0,North,Undefined,,347.0,215.0,0,0,0,0,0,1,0
1574,sector 33,house,unitech uniworld resorts,8.5,17820.0,4769.92,Plot area 530(443.15 sq.m.),5,5,3+,3.0,North,New Property,,4770.0,,1,1,0,1,1,0,145
1584,sector 50,house,nirvana cedar crest,7.1,32870.0,2160.02,Plot area 240(200.67 sq.m.)Built Up area: 239 sq.yards (199.83 sq.m.)Carpet area: 238 sq.yards (199 sq.m.),5,4,3,2.0,East,Moderately New Property,,239.0,238.0,0,1,0,1,1,0,110
1588,sector 72,house,tata primanti,8.6,12285.0,7000.41,Built Up area: 7000 (650.32 sq.m.),4,5,3+,3.0,Na,Relatively new property,,7000.0,,0,0,0,0,0,0,30
1595,sector 24,flat,dlf city plots phase 3,6.5,18571.0,3500.0,Carpet area: 3500 (325.16 sq.m.),4,5,3+,3.0,North-East,New Property,,,3500.0,1,0,0,0,0,2,42
1610,sector 50,flat,the penthouses at the hibiscus,8.0,8888.0,9001.0,Carpet area: 9000 (836.13 sq.m.),4,3,3,7.0,South-East,Moderately New Property,,,9000.0,1,0,0,0,0,1,35
1632,sector 106,house,godrej meridien,5.6,14000.0,4000.0,Plot area 4000(371.61 sq.m.),5,4,3+,33.0,North-East,New Property,,4000.0,,1,1,0,1,1,1,151
1635,sector 39,house,independent,15.0,33333.0,4500.05,Plot area 500(418.06 sq.m.),5,5,3+,4.0,Na,Moderately New Property,,4500.0,,1,0,0,0,0,0,27
1637,sector 43,house,independent,9.85,29638.0,3323.44,Plot area 418(349.5 sq.m.),5,5,2,3.0,West,Old Property,,418.0,,1,1,0,1,0,1,21
1638,sector 33,house,unitech uniworld resorts,11.75,23240.0,5055.94,Plot area 502(419.74 sq.m.),5,7,3+,3.0,East,Relatively new property,,502.0,,1,0,0,0,0,1,80
1648,sector 50,house,unitech deerwood chase,15.0,33333.0,4500.05,Plot area 500(418.06 sq.m.),4,4,2,2.0,West,Moderately New Property,,4500.0,,1,0,0,0,0,1,160
1658,sector 112,house,experion windchants,9.5,23457.0,4049.96,Plot area 450(376.26 sq.m.)Built Up area: 7450 sq.yards (6229.15 sq.m.),5,5,3,2.0,Na,Relatively new property,,7450.0,,1,0,0,0,0,1,45
1662,sector 48,house,vipul tatvam villa,7.65,19125.0,4000.0,Built Up area: 4000 (371.61 sq.m.),4,4,3,2.0,North-East,Moderately New Property,,4000.0,,1,1,1,0,0,1,49
1671,sector 111,house,puri diplomatic greens,9.0,11250.0,8000.0,Built Up area: 8000 (743.22 sq.m.),5,5,3+,3.0,North-East,Relatively new property,,8000.0,,1,0,0,0,0,1,112
1672,sector 24,house,independent,6.5,22855.0,2844.02,Plot area 316(264.22 sq.m.),4,4,2,2.0,Na,Old Property,,2844.0,,0,0,0,1,0,1,35
1684,sector 14,house,sector 14 rwa,5.51,16990.0,3243.08,Plot area 361(301.84 sq.m.),3,3,2,4.0,South-West,Moderately New Property,,3249.0,,0,0,0,0,0,1,14
1696,sector 43,house,independent,5.75,29716.0,1934.98,Plot area 215(179.77 sq.m.),4,4,2,2.0,North,Old Property,,1935.0,,1,0,0,1,1,1,34
1700,sector 50,house,unitech espace,7.45,34491.0,2159.98,Plot area 240(200.67 sq.m.)Built Up area: 4500 sq.yards (3762.57 sq.m.)Carpet area: 4000 sq.yards (3344.51 sq.m.),4,4,3,3.0,Na,Old Property,,4500.0,4000.0,1,0,0,0,0,0,59
1703,sector 53,flat,parsvnath exotica,6.44,19000.0,3389.0,Super Built up area 3390(314.94 sq.m.),4,4,3,7.0,West,Moderately New Property,3390.0,,,1,0,0,0,0,0,80
1709,sector 27,house,independent,8.25,45833.0,1800.01,Plot area 210(175.59 sq.m.)Built Up area: 205 sq.yards (171.41 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),12,12,3+,4.0,East,New Property,,205.0,200.0,1,0,0,1,0,0,40
1711,sector 26,house,dlf city plots,12.5,38580.0,3240.02,Plot area 360(301.01 sq.m.),4,5,2,2.0,North-East,Moderately New Property,,3240.0,,1,1,0,0,0,0,121
1712,sector 25,house,nul,15.0,23437.0,6400.14,Built Up area: 6400 (594.58 sq.m.),5,5,3,2.0,West,Moderately New Property,,6400.0,,1,1,0,1,0,0,112
1717,sector 50,house,unitech espace,11.29,34846.0,3239.97,Plot area 360(301.01 sq.m.),5,5,3+,2.0,Na,Moderately New Property,,3240.0,,0,1,0,1,0,1,21
1739,sector 25,house,dlf city plots phase 2,6.5,36111.0,1800.01,Plot area 200(167.23 sq.m.),5,5,3+,3.0,East,Old Property,,1800.0,,1,1,0,1,1,0,134
1747,sector 26,house,dlf city phase 1,5.5,30556.0,1799.97,Plot area 200(167.23 sq.m.),4,4,3+,2.0,East,Moderately New Property,,1800.0,,0,0,0,1,1,1,49
1750,sector 109,house,international city by sobha phase 2,6.44,26502.0,2430.01,Plot area 270(225.75 sq.m.),4,5,3+,3.0,North-East,New Property,,2430.0,,1,1,0,1,1,1,138
1755,sector 48,house,vipul tatvam villa,22.0,26667.0,8249.9,Plot area 1000(836.13 sq.m.),5,6,3,3.0,Na,Moderately New Property,,1000.0,,1,0,0,0,0,1,54
1756,sector 54,flat,dlf the crest,11.0,35483.0,3100.0,Carpet area: 3100 (288 sq.m.),4,5,3+,7.0,North-East,Relatively new property,,,3100.0,1,1,0,1,0,1,49
