,sector,property_type,society,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,servant room,study room,others,pooja room,store room,furnishing_type,luxury_score
1757,sector 50,house,unitech espace,7.5,34722.0,2160.01,Plot area 240(200.67 sq.m.)Built Up area: 241 sq.yards (201.51 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),3,3,2,2.0,West,Moderately New Property,,241.0,240.0,1,0,0,0,0,0,66
1766,sector 25,house,dlf city plots phase 2,10.75,29861.0,3600.01,Plot area 400(334.45 sq.m.),9,9,3+,3.0,South-West,Old Property,,3600.0,,1,0,0,1,1,1,73
1768,sector 55,house,independent,7.49,27741.0,2699.97,Plot area 300(250.84 sq.m.),12,12,3+,4.0,South-East,Relatively new property,,2700.0,,1,1,0,1,0,0,49
1774,sector 62,flat,pioneer araya,9.2,19943.0,4613.0,Super Built up area 4613(428.56 sq.m.)Carpet area: 3203 sq.ft. (297.57 sq.m.),4,6,3,5.0,South,Relatively new property,4613.0,,3203.0,1,0,0,1,0,0,156
1796,sector 13,house,independent,9.0,100000.0,900.0,Plot area 900(83.61 sq.m.),10,5,3+,4.0,Na,Old Property,,900.0,,0,0,0,0,0,1,0
1800,sector 28,house,suncity essel towers,6.0,22222.0,2700.03,Plot area 300(250.84 sq.m.),4,4,3+,3.0,East,Old Property,,2700.0,,0,1,0,0,0,0,89
1807,sector 63,flat,dlf the arbour,7.52,19000.0,3958.0,Built Up area: 3956 (367.52 sq.m.)Carpet area: 2200 sq.ft. (204.39 sq.m.),4,4,3,15.0,West,Undefined,,3956.0,2200.0,0,0,0,0,0,1,61
1816,sector 112,flat,experion windchants,5.49,11584.0,4739.0,Super Built up area 4739(440.27 sq.m.)Built Up area: 3655.35 sq.ft. (339.59 sq.m.),4,5,3+,5.0,South,Relatively new property,4739.0,3655.35,,1,0,0,0,0,0,168
1818,sector 73,house,dlf alameda,17.0,35109.0,4842.06,Plot area 4842(449.84 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.),5,8,3,3.0,North-West,Relatively new property,,9000.0,,1,1,0,1,1,2,87
1846,sector 48,house,vipul tatvam villa,7.25,201388.0,360.0,Plot area 360(33.45 sq.m.),4,4,3,2.0,Na,Relatively new property,,360.0,,1,1,0,1,1,0,103
1868,sector 48,house,vipul tatvam villa,8.5,26235.0,3239.95,Plot area 360(301.01 sq.m.),4,4,2,,East,Moderately New Property,,3240.0,,1,0,0,1,1,1,88
1885,sector 25,house,independent,7.6,38760.0,1960.78,Plot area 215(179.77 sq.m.),9,9,3,4.0,East,Relatively new property,,1935.0,,0,1,0,1,1,0,84
1887,sector 59,flat,conscient elevate,6.75,19882.0,3395.0,Super Built up area 3395(315.41 sq.m.)Carpet area: 1855 sq.ft. (172.34 sq.m.),4,4,2,10.0,Na,New Property,3395.0,,1855.0,1,0,0,0,0,1,31
1915,sector 14,house,independent,6.46,18889.0,3419.98,Plot area 380(317.73 sq.m.)Built Up area: 380 sq.yards (317.73 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),5,5,2,3.0,East,Moderately New Property,,380.0,300.0,1,1,0,1,0,0,27
1917,sector 112,flat,experion windchants,6.5,10416.0,6240.0,Built Up area: 4800 (445.93 sq.m.),4,5,3,11.0,South,Relatively new property,,4800.0,,0,0,0,0,0,1,55
1919,sector 47,house,independent,6.09,33665.0,1809.0,Plot area 201(168.06 sq.m.)Built Up area: 180 sq.yards (150.5 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),12,11,3+,4.0,West,Moderately New Property,,180.0,150.0,0,0,0,1,0,2,44
1945,sector 53,flat,tulip monsella,6.02,20816.0,2892.0,Built Up area: 2892 (268.68 sq.m.),3,3,3,29.0,Na,Under Construction,,2892.0,,0,0,0,0,0,1,68
1948,sector 109,house,international city by sobha phase 1,5.75,16428.0,3500.12,Plot area 272(25.27 sq.m.)Built Up area: 4800 sq.ft. (445.93 sq.m.)Carpet area: 3500 sq.ft. (325.16 sq.m.),4,4,2,3.0,South-East,Relatively new property,,4800.0,3500.0,1,0,0,0,0,1,146
1951,sector 66,house,emaar mgf marbella,18.0,55556.0,3239.97,Plot area 360(301.01 sq.m.),4,4,3+,3.0,East,Moderately New Property,,3240.0,,1,1,0,1,0,2,75
1962,sector 26,house,arjun marg/ sector- 26 phase- 1/ golf course road,31.5,35000.0,9000.0,Plot area 1000(836.13 sq.m.),7,9,3+,3.0,North-East,Moderately New Property,,9000.0,,1,1,0,1,1,2,74
1969,sector 55,house,private house,7.05,46906.0,1503.01,Plot area 167(139.63 sq.m.),18,18,3+,4.0,North-East,Relatively new property,,1503.0,,0,0,1,0,0,2,57
1970,sector 28,house,independent,9.0,27778.0,3239.97,Plot area 360(301.01 sq.m.),6,7,3+,3.0,North,Moderately New Property,,3240.0,,1,1,0,1,1,1,67
1972,sector 22,flat,ambience creacions,6.16,20533.0,3000.0,Carpet area: 3000 (278.71 sq.m.),4,5,3+,10.0,South-East,New Property,,,3000.0,1,0,0,1,0,0,49
1976,sector 50,house,nirvana country,10.0,14285.0,7000.35,Built Up area: 7000 (650.32 sq.m.),5,7,2,4.0,East,Moderately New Property,,7000.0,,1,0,0,0,0,2,0
1979,sector 62,flat,pioneer araya,7.56,18000.0,4200.0,Built Up area: 4200 (390.19 sq.m.),4,4,3+,23.0,West,Relatively new property,,4200.0,,1,0,0,1,0,0,87
1980,sector 48,house,eldeco mansionz,6.0,22222.0,2700.03,Plot area 300(250.84 sq.m.),4,4,3+,2.0,East,Moderately New Property,,2700.0,,1,0,0,0,0,1,69
1988,sector 54,flat,dlf the crest,11.0,35222.0,3123.0,Super Built up area 3123(290.14 sq.m.),4,6,3,7.0,Na,Relatively new property,3123.0,,,1,0,0,0,0,2,125
2013,sector 50,house,unitech escape,10.8,60000.0,1800.0,Plot area 290(242.48 sq.m.)Built Up area: 250 sq.yards (209.03 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,4,3,2.0,North,Relatively new property,,250.0,200.0,1,1,0,1,1,0,103
2028,sector 17b,house,independent,8.5,18814.0,4517.91,Plot area 502(419.74 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.)Carpet area: 400 sq.yards (334.45 sq.m.),4,4,2,2.0,West,Old Property,,500.0,400.0,1,1,0,1,0,0,21
2031,sector 45,house,independent,17.0,37777.0,4500.09,Plot area 4500(418.06 sq.m.),5,8,3+,3.0,North-East,Relatively new property,,4500.0,,1,1,0,1,1,2,152
2042,sector 49,house,uppal southend,6.75,32328.0,2087.97,Built Up area: 232 (193.98 sq.m.),4,4,3,3.0,West,Relatively new property,,232.0,,1,0,0,0,0,0,26
2046,sector 50,house,independent,7.0,23333.0,3000.04,Plot area 2400(222.97 sq.m.)Built Up area: 3400 sq.ft. (315.87 sq.m.)Carpet area: 3000 sq.ft. (278.71 sq.m.),4,4,2,3.0,North-East,Old Property,,3400.0,3000.0,1,0,0,0,0,1,118
2050,sector 50,house,independent,6.5,21667.0,2999.95,Built Up area: 3000 (278.71 sq.m.),5,6,0,1.0,Na,Undefined,,3000.0,,0,0,0,0,0,1,0
2068,sector 50,house,independent,11.58,35741.0,3239.98,Plot area 360(301.01 sq.m.),5,5,3,2.0,Na,Moderately New Property,,3240.0,,1,0,0,0,0,1,20
2085,sector 62,flat,pioneer araya,10.75,19500.0,5513.0,Super Built up area 5514(512.27 sq.m.),5,7,3,10.0,North-East,Relatively new property,5514.0,,,1,0,0,0,0,0,153
2089,sector 50,house,unitech aspen greens,7.0,32407.0,2160.03,Plot area 240(200.67 sq.m.),4,4,2,2.0,East,Old Property,,2160.0,,1,0,0,0,0,1,29
2096,sector 46,house,independent,6.81,36911.0,1844.98,Plot area 205(171.41 sq.m.),12,14,3+,,East,New Property,,1845.0,,1,0,1,0,0,0,40
2106,sector 109,house,international city by sobha phase 1,5.7,10556.0,5399.77,Plot area 600(501.68 sq.m.),4,4,3+,4.0,East,Relatively new property,,5400.0,,1,1,0,0,0,1,98
2107,sector 109,house,international city by sobha phase 1,5.7,10556.0,5399.77,Plot area 600(501.68 sq.m.),4,5,3+,3.0,East,Relatively new property,,5400.0,,1,1,0,1,1,1,160
2121,sector 26,house,independent,18.25,18250.0,10000.0,Plot area 550(51.1 sq.m.)Carpet area: 10000 sq.ft. (929.03 sq.m.),7,9,3+,4.0,East,Relatively new property,,,10000.0,1,1,0,1,1,0,77
2148,sector 26,house,dlf city plots,17.0,37627.0,4518.03,Plot area 502(419.74 sq.m.),5,6,3,2.0,North-West,Old Property,,4518.0,,1,0,0,1,1,0,87
2155,sector 26,house,dlf city plots,13.5,29880.0,4518.07,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Moderately New Property,,4518.0,,1,1,1,0,0,0,104
2156,sector 26,house,independent,14.75,51864.0,2843.98,Plot area 316(264.22 sq.m.),16,20,3+,4.0,East,New Property,,2844.0,,1,1,0,1,1,0,153
2161,sector 43,house,independent,13.5,50000.0,2700.0,Plot area 300(250.84 sq.m.),16,16,3+,4.0,North-West,Relatively new property,,2700.0,,1,1,1,1,0,1,41
2162,sector 46,house,independent,5.65,23870.0,2366.99,Plot area 263(219.9 sq.m.),8,6,3+,3.0,South-West,Moderately New Property,,2367.0,,1,0,0,0,0,0,67
2176,sector 14,house,independent,5.5,16975.0,3240.06,Plot area 360(301.01 sq.m.)Built Up area: 355 sq.yards (296.83 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),5,4,2,2.0,East,Old Property,,355.0,300.0,0,1,0,0,0,1,27
2179,sector 28,house,independent,12.0,42194.0,2844.01,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively new property,,2844.0,,1,0,0,1,1,0,60
2187,sector 65,flat,m3m golfestate,5.9,17484.0,3375.0,Super Built up area 3363(312.43 sq.m.),3,3,3,18.0,North,Relatively new property,3363.0,,,1,1,0,0,0,1,76
2203,sector 43,house,the laburnum,11.0,27160.0,4050.07,Plot area 450(376.26 sq.m.)Built Up area: 360 sq.yards (301.01 sq.m.)Carpet area: 350 sq.yards (292.64 sq.m.),5,6,3+,3.0,East,New Property,,360.0,350.0,1,0,0,1,0,0,160
2207,sector 43,house,sushant lok 1 builder floors,13.0,48148.0,2700.01,Plot area 300(250.84 sq.m.),3,3,3+,4.0,North,New Property,,2700.0,,0,0,0,1,0,0,7
2227,sector 66,house,emaar mgf marbella,12.0,38095.0,3150.02,Plot area 350(292.64 sq.m.),5,6,3+,4.0,North-East,New Property,,3150.0,,1,0,0,1,0,1,38
2250,sector 57,house,independent,6.25,2778.0,22498.2,Plot area 3100(2591.99 sq.m.)Built Up area: 2660 sq.yards (2224.1 sq.m.)Carpet area: 2500 sq.yards (2090.32 sq.m.),9,9,3+,3.0,North-East,New Property,,2660.0,2500.0,1,0,0,0,0,0,61
2260,sector 49,house,uppal southend,6.75,290948.0,232.0,Plot area 232(21.55 sq.m.),12,12,3+,,West,Moderately New Property,,232.0,,1,1,1,1,0,0,49
2266,sector 50,house,independent,10.45,38703.0,2700.05,Plot area 2700(250.84 sq.m.)Built Up area: 4000 sq.ft. (371.61 sq.m.),4,5,2,3.0,North,Moderately New Property,,4000.0,,1,1,0,1,0,0,142
2293,sector 57,house,independent,8.0,266666.0,300.0,Plot area 300(27.87 sq.m.),5,4,3,2.0,North,Relatively new property,,300.0,,1,1,0,1,0,1,21
2314,sector 113,flat,tata gurgaon gateway,6.0,9139.0,6565.0,Carpet area: 6565 (609.91 sq.m.),5,6,3+,24.0,North,Moderately New Property,,,6565.0,0,0,0,0,0,1,117
2320,sector 109,house,international city by sobha phase 1,12.0,20000.0,6000.0,Plot area 8000(743.22 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),5,6,3,2.0,North-East,Relatively new property,,7000.0,6000.0,1,1,0,0,0,0,154
2328,sector 26,house,independent,5.8,12837.0,4518.19,Plot area 502(419.74 sq.m.),4,4,3+,4.0,Na,Old Property,,4518.0,,0,0,0,0,0,1,38
2350,sector 27,house,independent,8.0,26298.0,3042.06,Plot area 338(282.61 sq.m.),9,9,3,4.0,North-East,Relatively new property,,3042.0,,1,1,0,1,1,2,110
2358,sector 39,house,independent,7.0,10000.0,7000.0,Plot area 350(32.52 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.),10,11,3+,4.0,South-East,Relatively new property,,7000.0,,0,0,0,1,0,0,38
2370,sector 70a,house,bptp visionnaire,6.0,22222.0,2700.03,Plot area 300(250.84 sq.m.),5,4,3,3.0,North-East,New Property,,2700.0,,0,1,0,0,0,1,40
2375,sector 28,house,suncity essel towers,8.95,17900.0,5000.0,Plot area 5000(464.52 sq.m.),5,6,3+,4.0,Na,Moderately New Property,,5000.0,,0,0,0,0,0,1,0
2396,sector 25,house,dlf city plots phase 2,10.55,39074.0,2700.01,Plot area 300(250.84 sq.m.),5,6,3+,3.0,East,Moderately New Property,,2700.0,,1,1,0,1,1,1,131
2397,sector 23,house,independent,5.65,17706.0,3191.01,Plot area 342(285.96 sq.m.)Built Up area: 5000 sq.yards (4180.64 sq.m.)Carpet area: 4000 sq.yards (3344.51 sq.m.),7,7,3+,2.0,West,Moderately New Property,,5000.0,4000.0,1,0,0,1,0,1,68
2401,sector 48,house,independent,8.4,25926.0,3239.99,Plot area 360(301.01 sq.m.),4,4,3,2.0,Na,Old Property,,3240.0,,1,0,0,1,0,0,15
2413,sector 45,house,independent,16.0,35000.0,4571.43,Plot area 500(418.06 sq.m.),6,7,3+,3.0,East,Relatively new property,,4500.0,,1,1,0,1,1,0,105
2432,sector 109,house,international city by sobha phase 2,9.5,26389.0,3599.98,Plot area 400(334.45 sq.m.),5,5,3+,2.0,South,Relatively new property,,3600.0,,1,1,0,1,1,1,133
2434,sector 63,flat,dlf the arbour,8.5,21519.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,0,27.0,Na,Undefined,,3950.0,,0,0,0,0,0,1,61
2447,sector 25,house,independent,6.5,36111.0,1800.01,Plot area 200(167.23 sq.m.),4,4,3+,2.0,North-East,Moderately New Property,,1800.0,,1,1,0,1,1,1,61
2455,sector 65,house,emaar emerald hills,12.5,34722.0,3600.02,Plot area 400(334.45 sq.m.),4,4,3+,2.0,East,Relatively new property,,3600.0,,1,1,0,0,0,1,56
2459,sector 57,house,independent,6.21,23000.0,2700.0,Plot area 300(250.84 sq.m.),6,6,3+,4.0,North-East,Old Property,,2700.0,,1,1,0,1,1,1,52
2466,sector 43,house,sushant lok 1 builder floors,10.85,28841.0,3762.01,Plot area 418(349.5 sq.m.),8,8,3,3.0,West,Moderately New Property,,3762.0,,1,1,0,1,1,2,160
2477,sector 82,house,vatika india next,7.0,194444.0,360.0,Plot area 360(33.45 sq.m.)Built Up area: 3900 sq.ft. (362.32 sq.m.)Carpet area: 3743 sq.ft. (347.74 sq.m.),4,4,3+,3.0,North-East,Relatively new property,,3900.0,3743.0,1,0,0,0,0,2,105
2480,sector 66,house,emaar mgf marbella,15.1,18605.0,8116.1,Plot area 754,5,5,3+,3.0,East,New Property,,8067.799999999999,,1,1,0,1,1,1,120
2481,sector 14,house,sector 14 rwa,6.5,26000.0,2500.0,Plot area 2500(232.26 sq.m.),5,5,0,4.0,Na,Moderately New Property,,2500.0,,0,0,0,0,0,1,0
2491,sector 54,house,dlf the grove,5.7,211111.0,270.0,Built Up area: 270 (25.08 sq.m.),4,4,0,1.0,Na,Undefined,,270.0,,0,0,0,0,0,1,46
2497,sector 25,house,independent,7.3,1560.0,46794.87,Plot area 215(179.77 sq.m.)Built Up area: 5800 sq.yards (4849.54 sq.m.)Carpet area: 5200 sq.yards (4347.86 sq.m.),9,9,2,3.0,North-West,Relatively new property,,5800.0,5200.0,1,0,0,0,1,0,109
2506,sector 65,flat,m3m golfestate,6.15,18331.0,3355.0,Built Up area: 3355 (311.69 sq.m.)Carpet area: 2200 sq.ft. (204.39 sq.m.),3,4,2,20.0,North-East,Undefined,,3355.0,2200.0,0,0,0,0,0,1,34
2507,sector 26,house,independent,12.5,38580.0,3240.02,Plot area 360(301.01 sq.m.),5,5,3+,2.0,North,Old Property,,3240.0,,1,1,0,1,1,0,79
2521,sector 28,house,independent,11.0,33951.0,3239.96,Plot area 360(301.01 sq.m.),13,13,3+,3.0,East,Relatively new property,,3240.0,,1,1,0,1,0,2,122
2528,sector 26,house,independent,13.5,29880.0,4518.07,Plot area 502(419.74 sq.m.),5,5,3+,2.0,North-East,Relatively new property,,4518.0,,1,1,1,1,0,2,49
2535,sector 70a,house,bptp astaire gardens,6.5,27871.0,2332.17,Plot area 299(250 sq.m.),4,4,3+,2.0,North-East,New Property,,299.0,,1,1,0,1,0,0,160
2556,sector 49,house,ss aaron ville,6.5,18808.0,3455.98,Plot area 384(321.07 sq.m.),5,5,2,2.0,North-East,Relatively new property,,3456.0,,1,1,0,1,0,0,28
2564,sector 48,house,vipul tatvam villa,19.5,22222.0,8775.09,Plot area 975(815.22 sq.m.),5,6,3,2.0,North,Moderately New Property,,8775.0,,1,1,0,1,1,0,110
2566,sector 109,house,international city by sobha phase 1,6.0,24691.0,2430.04,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively new property,,2430.0,,1,1,0,1,1,1,160
2569,sector 63a,house,aindependentt raj estates,8.5,27139.0,3132.02,Plot area 348(290.97 sq.m.),6,6,3+,3.0,East,Under Construction,,3132.0,,0,0,0,1,1,1,29
2573,sector 109,house,international city by sobha phase 1,6.0,9634.0,6227.94,Plot area 692(578.6 sq.m.),5,5,3+,2.0,South-West,Relatively new property,,6228.0,,1,1,0,1,1,1,160
2586,sector 54,flat,dlf the belaire,10.0,24557.0,4072.0,Super Built up area 4072(378.3 sq.m.)Built Up area: 3000 sq.ft. (278.71 sq.m.)Carpet area: 2800 sq.ft. (260.13 sq.m.),4,5,3+,17.0,North,Moderately New Property,4072.0,3000.0,2800.0,1,0,0,0,0,2,167
2602,sector 67,house,ireo victory valley,8.0,22222.0,3600.04,Plot area 400(334.45 sq.m.),6,7,3+,3.0,North-East,Moderately New Property,,3600.0,,1,1,0,1,1,0,151
2615,sector 43,house,independent,8.5,31481.0,2700.04,Plot area 300(250.84 sq.m.),5,5,3,3.0,West,Moderately New Property,,2700.0,,1,0,0,0,0,0,113
2623,sector 82,house,independent,7.0,21605.0,3239.99,Plot area 360(301.01 sq.m.),4,4,3+,1.0,North-East,Relatively new property,,3240.0,,1,1,0,1,0,0,49
2625,sector 50,flat,elevate,6.75,19882.0,3395.0,Built Up area: 3395 (315.41 sq.m.),4,4,0,10.0,Na,Undefined,,3395.0,,0,0,0,0,0,1,0
2626,sector 62,flat,pioneer urban presidia,6.5,14987.0,4337.0,Super Built up area 4337(402.92 sq.m.),4,4,3+,3.0,West,Moderately New Property,4337.0,,,0,1,0,0,0,1,86
2635,sector 48,house,vipul tatvam villa,6.4,24691.0,2592.04,Plot area 288(240.8 sq.m.)Built Up area: 240 sq.yards (200.67 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),3,4,3,2.0,North,Relatively new property,,240.0,200.0,1,1,0,0,1,0,148
2674,sector 28,flat,suncity platinum towers,7.0,22222.0,3150.0,Super Built up area 3150(292.64 sq.m.)Carpet area: 1913 sq.ft. (177.72 sq.m.),4,3,2,10.0,North,Moderately New Property,3150.0,,1913.0,1,0,0,0,0,1,31
2684,sector 25,house,independent,13.0,45710.0,2844.02,Plot area 316(264.22 sq.m.),6,8,3+,,Na,Relatively new property,,2844.0,,1,1,0,1,1,2,0
2686,sector 109,house,international city by sobha phase 2,9.4,26111.0,3600.02,Plot area 400(334.45 sq.m.),5,6,3+,2.0,North-East,Relatively new property,,3600.0,,1,1,0,1,1,0,147
2690,sector 109,house,international city by sobha phase 2,11.3,25111.0,4500.02,Plot area 500(418.06 sq.m.)Built Up area: 480 sq.yards (401.34 sq.m.)Carpet area: 460 sq.yards (384.62 sq.m.),7,5,3+,4.0,East,Relatively new property,,480.0,460.0,1,1,1,1,0,1,49
2692,sector 28,flat,suncity platinum towers,6.2,23091.0,2685.0,Super Built up area 2685(249.44 sq.m.)Built Up area: 2000 sq.ft. (185.81 sq.m.)Carpet area: 1900 sq.ft. (176.52 sq.m.),3,4,3+,21.0,South,Relatively new property,2685.0,2000.0,1900.0,1,0,0,0,0,0,160
2707,sector 54,flat,dlf park place,5.75,24688.0,2329.0,Super Built up area 2329(216.37 sq.m.)Built Up area: 1900 sq.ft. (176.52 sq.m.)Carpet area: 1700 sq.ft. (157.94 sq.m.),3,4,3,12.0,North-East,Relatively new property,2329.0,1900.0,1700.0,1,0,0,0,0,2,174
2711,sector 66,house,emaar mgf marbella,18.0,40000.0,4500.0,Plot area 500(418.06 sq.m.),5,6,3+,3.0,North-East,Relatively new property,,4500.0,,1,1,0,1,1,2,153
2721,sector 33,house,unitech uniworld resorts,11.0,26667.0,4124.95,Plot area 500(418.06 sq.m.),5,6,3,3.0,Na,New Property,,500.0,,1,1,0,0,0,1,58
